2024-06-28T00:54:32.962-03:00  WARN 18260 --- [MeliUrlShorter] [main] ory$DuplicateJsonObjectContextCustomizer : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/cveti/.m2/repository/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/cveti/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2024-06-28T00:54:32.987-03:00  INFO 18260 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplicationTests     : Starting MeliUrlShorterApplicationTests using Java 21.0.2 with PID 18260 (started by cveti in C:\Users\cveti\Desktop\MeliUrlShorter)
2024-06-28T00:54:32.988-03:00  INFO 18260 --- [MeliUrlShorter] [main] c.e.M.MeliUrlShorterApplicationTests     : No active profile set, falling back to 1 default profile: "default"
2024-06-28T00:54:34.069-03:00  INFO 18260 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-28T00:54:34.072-03:00  INFO 18260 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-06-28T00:54:34.106-03:00  INFO 18260 --- [MeliUrlShorter] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2024-06-28T00:54:34.457-03:00  WARN 18260 --- [MeliUrlShorter] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shortMeliService' defined in file [C:\Users\cveti\Desktop\MeliUrlShorter\target\classes\com\example\MeliUrlShorter\bussines\service\url\ShortMeliService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'meliUrlPersistance': Unsatisfied dependency expressed through field 'redisTemplate': Error creating bean with name 'redisConfiguration': Injection of autowired dependencies failed
2024-06-28T00:54:34.469-03:00  INFO 18260 --- [MeliUrlShorter] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-06-28T00:54:34.486-03:00 ERROR 18260 --- [MeliUrlShorter] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shortMeliService' defined in file [C:\Users\cveti\Desktop\MeliUrlShorter\target\classes\com\example\MeliUrlShorter\bussines\service\url\ShortMeliService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'meliUrlPersistance': Unsatisfied dependency expressed through field 'redisTemplate': Error creating bean with name 'redisConfiguration': Injection of autowired dependencies failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962) ~[spring-context-6.1.6.jar:6.1.6]
